id,question,category,difficulty,type
1,"What is the capital of France?","A","Easy","Fill in the Blanks"
2,"Solve 2x + 5 = 15","B","Medium","Question Answer"
3,"Photosynthesis converts sunlight to energy","C","Hard","True/False"
4,"Which planet is known as the Red Planet?","A","Easy","Fill in the Blanks"
5,"What is the chemical symbol for water?","A","Easy","Fill in the Blanks"
6,"Calculate the area of a rectangle with length 10 and width 5.","B","Medium","Question Answer"
7,"The Great Wall of China is visible from space.","C","Hard","True/False"
8,"Who wrote 'Romeo and Juliet'?","A","Easy","Fill in the Blanks"
9,"What is the largest ocean on Earth?","A","Easy","Fill in the Blanks"
10,"What is the square root of 81?","B","Medium","Question Answer"
11,"The capital of Japan is Beijing.","C","Hard","True/False"
12,"Which gas do plants absorb from the atmosphere?","A","Easy","Fill in the Blanks"
13,"What is the freezing point of water in Celsius?","A","Easy","Fill in the Blanks"
14,"If a car travels at 60 km/h for 2 hours, how far does it travel?","B","Medium","Question Answer"
15,"Mount Everest is located in Africa.","C","Hard","True/False"
16,"Who painted the Mona Lisa?","A","Easy","Fill in the Blanks"
17,"What is the smallest prime number?","B","Medium","Question Answer"
18,"The human body has 206 bones.","C","Hard","True/False"
19,"What is the longest river in the world?","A","Easy","Fill in the Blanks"
20,"What is the product of 7 and 9?","B","Medium","Question Answer"
21,"The Earth revolves around the Sun.","C","Hard","True/False"
22,"What is the currency of the United States?","A","Easy","Fill in the Blanks"
23,"Who invented the light bulb?","A","Easy","Fill in the Blanks"
24,"If a shirt costs $25 and is 20% off, what is the discounted price?","B","Medium","Question Answer"
25,"Spiders are insects.","C","Hard","True/False"
26,"What is the capital of Australia?","A","Easy","Fill in the Blanks"
27,"What is the main ingredient in bread?","A","Easy","Fill in the Blanks"
28,"Simplify the expression: 3x + 7 - x.","B","Medium","Question Answer"
29,"Fish breathe with lungs.","C","Hard","True/False"
30,"What is the name of the galaxy our solar system is in?","A","Easy","Fill in the Blanks"
31,"What is the largest land animal?","A","Easy","Fill in the Blanks"
32,"Solve for y: y/4 = 12.","B","Medium","Question Answer"
33,"The Amazon rainforest is primarily located in Africa.","C","Hard","True/False"
34,"Which instrument is used to measure temperature?","A","Easy","Fill in the Blanks"
35,"What is the largest desert in the world?","A","Easy","Fill in the Blanks"
36,"What is 15% of 200?","B","Medium","Question Answer"
37,"All birds can fly.","C","Hard","True/False"
38,"What is the primary gas in Earth's atmosphere?","A","Easy","Fill in the Blanks"
39,"Who was the first person to walk on the moon?","A","Easy","Fill in the Blanks"
40,"What is the sum of angles in a triangle?","B","Medium","Question Answer"
41,"Sound travels faster than light.","C","Hard","True/False"
42,"What is the capital of Canada?","A","Easy","Fill in the Blanks"
43,"What is the process by which plants make their food?","A","Easy","Fill in the Blanks"
44,"If a recipe calls for 2 cups of flour and you want to double it, how much flour do you need?","B","Medium","Question Answer"
45,"Bats are blind.","C","Hard","True/False"
46,"What is the chemical symbol for gold?","A","Easy","Fill in the Blanks"
47,"What is the planet closest to the sun?","A","Easy","Fill in the Blanks"
48,"Calculate the perimeter of a square with side length 7.","B","Medium","Question Answer"
49,"The Statue of Liberty was a gift from France.","C","Hard","True/False"
50,"Which animal is known as the 'King of the Jungle'?","A","Easy","Fill in the Blanks"
51,"What is the boiling point of water in Fahrenheit?","A","Easy","Fill in the Blanks"
52,"What is the value of pi (rounded to two decimal places)?","B","Medium","Question Answer"
53,"Napoleon Bonaparte was French.","C","Hard","True/False"
54,"What is the capital of Germany?","A","Easy","Fill in the Blanks"
55,"What is the largest living bird?","A","Easy","Fill in the Blanks"
56,"If you buy an item for $50 and sell it for $75, what is your profit?","B","Medium","Question Answer"
57,"The Pacific Ocean is the smallest ocean.","C","Hard","True/False"
58,"Who discovered penicillin?","A","Easy","Fill in the Blanks"
59,"What is the national animal of India?","A","Easy","Fill in the Blanks"
60,"What is the next number in the sequence: 2, 4, 6, 8, ...?","B","Medium","Question Answer"
61,"Humans have five senses.","C","Hard","True/False"
62,"What is the capital of Italy?","A","Easy","Fill in the Blanks"
63,"What is the main component of Earth's core?","A","Easy","Fill in the Blanks"
64,"If a train travels 300 km in 3 hours, what is its average speed?","B","Medium","Question Answer"
65,"Sharks are mammals.","C","Hard","True/False"
66,"Who wrote 'To Kill a Mockingbird'?","A","Easy","Fill in the Blanks"
67,"What is the process of water turning into vapor called?","A","Easy","Fill in the Blanks"
68,"What is the value of 5! (5 factorial)?","B","Medium","Question Answer"
69,"The Sahara Desert is the largest hot desert in the world.","C","Hard","True/False"
70,"What is the capital of Spain?","A","Easy","Fill in the Blanks"
71,"Which ocean separates Europe and North America?","A","Easy","Fill in the Blanks"
72,"Solve for x: x + 10 = 25.","B","Medium","Question Answer"
73,"The sun is a planet.","C","Hard","True/False"
74,"What is the hardest natural substance on Earth?","A","Easy","Fill in the Blanks"
75,"Who developed the theory of relativity?","A","Easy","Fill in the Blanks"
76,"If you have 4 apples and eat 2, how many do you have left?","B","Medium","Question Answer"
77,"Penguins can fly.","C","Hard","True/False"
78,"What is the largest organ in the human body?","A","Easy","Fill in the Blanks"
79,"What is the capital of Japan?","A","Easy","Fill in the Blanks"
80,"What is the sum of 1/2 and 1/4?","B","Medium","Question Answer"
81,"All squares are rectangles.","C","Hard","True/False"
82,"What is the process of a caterpillar turning into a butterfly called?","A","Easy","Fill in the Blanks"
83,"What is the currency of the United Kingdom?","A","Easy","Fill in the Blanks"
84,"If an item costs $100 and there is a 10% sales tax, what is the total cost?","B","Medium","Question Answer"
85,"Mars has two moons.","C","Hard","True/False"
86,"What is the capital of China?","A","Easy","Fill in the Blanks"
87,"Which gas do humans exhale?","A","Easy","Fill in the Blanks"
88,"What is the average of 10, 20, and 30?","B","Medium","Question Answer"
89,"A decade is 100 years.","C","Hard","True/False"
90,"What is the main component of stars?","A","Easy","Fill in the Blanks"
91,"Who invented the telephone?","A","Easy","Fill in the Blanks"
92,"What is the perimeter of a triangle with sides 3, 4, and 5?","B","Medium","Question Answer"
93,"The Great Barrier Reef is off the coast of Brazil.","C","Hard","True/False"
94,"What is the capital of Russia?","A","Easy","Fill in the Blanks"
95,"What is the primary color missing from the rainbow?","A","Easy","Fill in the Blanks"
96,"If a book has 250 pages and you read 50 pages, what percentage have you read?","B","Medium","Question Answer"
97,"The Earth is flat.","C","Hard","True/False"
98,"What is the study of weather called?","A","Easy","Fill in the Blanks"
99,"What is the unit of electric current?","A","Easy","Fill in the Blanks"
100,"What is the Roman numeral for 50?","B","Medium","Question Answer"
101,"Water boils at 0 degrees Celsius.","C","Hard","True/False"
102,"What is the largest country by land area?","A","Easy","Fill in the Blanks"